past_numbers
" '18',"
" '8',"
" '7',"
" '5',"
" '4',"
" '34',"
" '32',"
" '29',"
" '27',"
" '26',"
" '14',"
" '3',"
" '48',"
" '36',"
" '31',"
" '28',"
" '27',"
" '17',"
" '12',"
" '47',"
" '39',"
" '34',"
" '32',"
" '27',"
" '17',"
" '4',"
" '48',"
" '47',"
" '46',"
" '43',"
" '6',"
" '5',"
" '2',"
" '42',"
" '39',"
" '31',"
" '30',"
" '25',"
" '22',"
" '9',"
" '41',"
" '29',"
" '28',"
" '25',"
" '13',"
" '12',"
" '10',"
" '33',"
" '22',"
" '13',"
" '8',"
" '5',"
" '4',"
" '3',"
" '39',"
" '33',"
" '30',"
" '25',"
" '17',"
" '14',"
" '3',"
" '39',"
" '29',"
" '28',"
" '20',"
" '19',"
" '15',"
" '12',"
" '47',"
" '33',"
" '28',"
" '26',"
" '21',"
" '6',"
" '2',"
"['45',"
" '38',"
" '24',"
" '16',"
" '8',"
" '4',"
" '1',"
" '47',"
" '46',"
" '41',"
" '37',"
" '36',"
" '26',"
" '13',"
" '30',"
" '24',"
" '23',"
" '20',"
" '17',"
" '12',"
" '6',"
" '46',"
" '35',"
" '30',"
" '25',"
" '16',"
" '11',"
" '6',"
" '41',"
" '36',"
" '33',"
" '31',"
" '30',"
" '13',"
" '3',"
" '31',"
" '21',"
" '16',"
" '12',"
" '11',"
" '7',"
" '5',"
" '46',"
" '44',"
" '42',"
" '39',"
" '37',"
" '18',"
" '2',"
" '36',"
" '34',"
" '23',"
" '14',"
" '13',"
" '9',"
" '4',"
" '42',"
" '40',"
" '36',"
" '24',"
" '9',"
" '7',"
 '5']
" '39',"
" '36',"
" '35',"
" '30',"
" '24',"
" '10',"
" '7',"
" '49',"
" '47',"
" '19',"
" '18',"
" '17',"
" '15',"
" '13',"
" '48',"
" '40',"
" '36',"
" '29',"
" '25',"
" '13',"
" '4',"
" '37',"
" '29',"
" '28',"
" '27',"
" '23',"
" '21',"
" '12',"
" '49',"
" '46',"
" '43',"
" '26',"
" '13',"
" '10',"
" '1',"
" '44',"
" '38',"
" '28',"
" '20',"
" '12',"
" '9',"
" '7',"
" '47',"
" '37',"
" '33',"
" '29',"
" '28',"
" '16',"
" '1',"
" '43',"
" '41',"
" '33',"
" '26',"
" '25',"
" '23',"
" '8',"
"['35',"
" '22',"
" '19',"
" '18',"
" '17',"
" '13',"
" '10',"
" '46',"
" '37',"
" '34',"
" '31',"
" '16',"
" '9',"
" '6',"
" '42',"
" '40',"
" '38',"
" '21',"
" '17',"
" '13',"
" '5',"
" '47',"
" '43',"
" '39',"
" '28',"
" '27',"
" '22',"
" '4',"
" '49',"
" '46',"
" '42',"
" '35',"
" '22',"
" '14',"
" '4',"
" '25',"
" '19',"
" '12',"
" '9',"
" '8',"
" '5',"
" '4',"
" '45',"
" '38',"
" '35',"
" '32',"
" '23',"
" '8',"
" '2',"
" '49',"
" '48',"
" '38',"
" '32',"
" '31',"
" '25',"
" '1',"
" '45',"
" '40',"
" '34',"
" '33',"
" '21',"
" '16',"
" '1',"
" '49',"
" '16',"
" '15',"
" '9',"
" '6',"
" '3',"
 '1']
" '38',"
" '34',"
" '32',"
" '22',"
" '10',"
" '7',"
 '2']
"['40',"
" '38',"
" '22',"
" '20',"
" '17',"
" '8',"
" '1',"
" '45',"
" '39',"
" '36',"
" '22',"
" '14',"
" '12',"
" '9',"
" '43',"
" '42',"
" '41',"
" '40',"
" '37',"
" '28',"
" '22',"
" '44',"
" '29',"
" '27',"
" '18',"
" '17',"
" '12',"
" '9',"
" '31',"
" '27',"
" '23',"
" '22',"
" '20',"
" '15',"
" '9',"
" '49',"
" '48',"
" '20',"
" '14',"
" '13',"
" '6',"
" '2',"
" '41',"
" '21',"
" '19',"
" '13',"
" '12',"
" '6',"
" '1',"
" '47',"
" '42',"
" '30',"
" '15',"
" '4',"
" '2',"
" '1',"
" '48',"
" '47',"
" '34',"
" '30',"
" '27',"
" '26',"
" '8',"
" '40',"
" '35',"
" '34',"
" '27',"
" '19',"
" '12',"
" '5',"
" '44',"
" '43',"
" '36',"
" '29',"
" '28',"
" '10',"
" '3',"
" '39',"
" '34',"
" '19',"
" '18',"
" '15',"
" '14',"
" '11',"
" '44',"
" '42',"
" '36',"
" '28',"
" '20',"
" '9',"
" '8',"
" '40',"
" '38',"
" '37',"
" '32',"
" '21',"
" '18',"
" '2',"
" '44',"
" '42',"
" '28',"
" '17',"
" '8',"
" '5',"
" '3',"
" '40',"
" '30',"
" '28',"
" '21',"
" '19',"
" '6',"
" '1',"
" '47',"
" '45',"
" '28',"
" '18',"
" '17',"
" '11',"
" '8',"
" '47',"
" '43',"
" '35',"
" '20',"
" '12',"
" '2',"
" '1',"
" '44',"
" '41',"
" '28',"
" '27',"
" '20',"
" '9',"
" '1',"
" '41',"
" '36',"
" '33',"
" '30',"
" '21',"
" '15',"
" '9',"
" '49',"
" '37',"
" '27',"
" '25',"
" '22',"
" '15',"
 '11']
"['49',"
" '28',"
" '23',"
" '15',"
" '13',"
" '10',"
" '2',"
" '37',"
" '30',"
" '24',"
" '12',"
" '10',"
" '6',"
" '2',"
" '49',"
" '47',"
" '42',"
" '29',"
" '19',"
" '18',"
" '2',"
" '31',"
" '23',"
" '21',"
" '20',"
" '14',"
" '10',"
" '7',"
"['47',"
" '33',"
" '32',"
" '26',"
" '25',"
" '7',"
" '6',"
" '42',"
" '41',"
" '40',"
" '34',"
" '29',"
" '15',"
" '13',"
" '44',"
" '42',"
" '40',"
" '24',"
" '20',"
" '18',"
" '8',"
" '48',"
" '44',"
" '38',"
" '21',"
" '15',"
" '13',"
" '10',"
" '48',"
" '34',"
" '32',"
" '28',"
" '23',"
" '21',"
" '20',"
" '46',"
" '42',"
" '39',"
" '34',"
" '31',"
" '16',"
" '1',"
" '37',"
" '32',"
" '31',"
" '23',"
" '20',"
" '18',"
" '16',"
" '32',"
" '27',"
" '24',"
" '19',"
" '17',"
" '12',"
" '2',"
" '46',"
" '41',"
" '40',"
" '39',"
" '33',"
" '20',"
" '11',"
" '48',"
" '44',"
" '28',"
" '26',"
" '22',"
" '21',"
" '20',"
" '42',"
" '36',"
" '29',"
" '26',"
" '25',"
" '18',"
" '6',"
" '43',"
" '42',"
" '37',"
" '32',"
" '29',"
" '27',"
" '12',"
" '49',"
" '44',"
" '39',"
" '18',"
" '9',"
" '8',"
 '5']
" '48',"
" '39',"
" '19',"
" '18',"
" '13',"
" '3',"
" '1',"
" '47',"
" '29',"
" '26',"
" '19',"
" '13',"
" '6',"
" '4',"
" '48',"
" '42',"
" '20',"
" '16',"
" '12',"
" '7',"
" '3',"
" '46',"
" '39',"
" '32',"
" '30',"
" '19',"
" '14',"
" '3',"
"['48',"
" '36',"
" '31',"
" '27',"
" '16',"
" '6',"
" '5',"
" '43',"
" '39',"
" '37',"
" '28',"
" '19',"
" '10',"
" '5',"
" '44',"
" '37',"
" '29',"
" '13',"
" '11',"
" '9',"
" '2',"
" '45',"
" '42',"
" '22',"
" '19',"
" '10',"
" '5',"
" '2',"
" '49',"
" '48',"
" '45',"
" '34',"
" '31',"
" '12',"
" '2',"
" '42',"
" '31',"
" '19',"
" '17',"
" '16',"
" '9',"
" '6',"
" '48',"
" '47',"
" '45',"
" '37',"
" '23',"
" '13',"
 '2']
" '35',"
" '33',"
" '32',"
" '29',"
" '27',"
" '18',"
" '3',"
"['49',"
" '43',"
" '30',"
" '26',"
" '24',"
" '21',"
" '17',"
" '47',"
" '32',"
" '25',"
" '24',"
" '17',"
" '14',"
" '12',"
" '47',"
" '34',"
" '22',"
" '20',"
" '15',"
" '13',"
" '12',"
" '47',"
" '45',"
" '40',"
" '37',"
" '24',"
" '12',"
" '9',"
" '46',"
" '45',"
" '42',"
" '41',"
" '40',"
" '25',"
" '8',"
" '48',"
" '32',"
" '30',"
" '28',"
" '25',"
" '16',"
" '7',"
" '38',"
" '26',"
" '24',"
" '21',"
" '19',"
" '12',"
" '7',"
" '28',"
" '26',"
" '18',"
" '16',"
" '9',"
" '7',"
" '6',"
" '40',"
" '38',"
" '32',"
" '25',"
" '18',"
" '10',"
" '5',"
" '36',"
" '35',"
" '32',"
" '20',"
" '12',"
" '6',"
" '5',"
" '42',"
" '41',"
" '37',"
" '36',"
" '25',"
" '10',"
" '4',"
" '48',"
" '37',"
" '34',"
" '32',"
" '14',"
" '9',"
" '4',"
" '46',"
" '36',"
" '28',"
" '25',"
" '18',"
" '7',"
" '3',"
" '46',"
" '43',"
" '42',"
" '38',"
" '26',"
" '20',"
" '2',"
" '48',"
" '46',"
" '42',"
" '39',"
" '31',"
" '16',"
" '2',"
" '37',"
" '20',"
" '19',"
" '12',"
" '11',"
" '10',"
" '2',"
" '48',"
" '38',"
" '35',"
" '26',"
" '17',"
" '8',"
" '2',"
" '29',"
" '27',"
" '17',"
" '15',"
" '13',"
" '12',"
" '1',"
" '24',"
" '20',"
" '18',"
" '14',"
" '13',"
" '9',"
" '1',"
" '31',"
" '28',"
" '26',"
" '25',"
" '8',"
" '7',"
" '1',"
" '48',"
" '45',"
" '19',"
" '14',"
" '8',"
" '4',"
" '1',"
" '44',"
" '18',"
" '13',"
" '10',"
" '8',"
" '2',"
 '1']
" '43',"
" '40',"
" '22',"
" '20',"
" '4',"
" '3',"
" '2',"
"['31',"
" '29',"
" '20',"
" '16',"
" '15',"
" '12',"
" '6',"
" '36',"
" '35',"
" '34',"
" '25',"
" '18',"
" '4',"
" '3',"
" '49',"
" '42',"
" '31',"
" '27',"
" '20',"
" '12',"
" '5',"
" '47',"
" '45',"
" '44',"
" '35',"
" '26',"
" '13',"
" '8',"
" '43',"
" '37',"
" '33',"
" '28',"
" '27',"
" '19',"
" '18',"
" '47',"
" '37',"
" '27',"
" '22',"
" '13',"
" '12',"
" '9',"
" '49',"
" '43',"
" '27',"
" '18',"
" '17',"
" '15',"
" '3',"
" '47',"
" '22',"
" '18',"
" '17',"
" '12',"
" '5',"
" '1',"
" '48',"
" '41',"
" '32',"
" '25',"
" '19',"
" '5',"
" '3',"
" '38',"
" '31',"
" '29',"
" '28',"
" '27',"
" '22',"
" '17',"
" '46',"
" '45',"
" '39',"
" '37',"
" '25',"
" '17',"
" '11',"
" '47',"
" '34',"
" '33',"
" '29',"
" '18',"
" '15',"
" '14',"
" '45',"
" '41',"
" '34',"
" '30',"
" '27',"
" '18',"
" '17',"
" '48',"
" '44',"
" '26',"
" '24',"
" '21',"
" '12',"
" '4',"
" '44',"
" '43',"
" '41',"
" '38',"
" '26',"
" '24',"
" '22',"
" '31',"
" '29',"
" '26',"
" '23',"
" '9',"
" '5',"
" '2',"
" '46',"
" '41',"
" '39',"
" '27',"
" '22',"
" '8',"
" '4',"
" '45',"
" '43',"
" '41',"
" '40',"
" '37',"
" '30',"
" '20',"
" '47',"
" '41',"
" '35',"
" '24',"
" '22',"
" '16',"
" '7',"
" '48',"
" '45',"
" '34',"
" '30',"
" '24',"
" '8',"
" '7',"
" '36',"
" '21',"
" '14',"
" '12',"
" '9',"
" '6',"
" '3',"
" '43',"
" '26',"
" '24',"
" '22',"
" '17',"
" '15',"
" '13',"
" '49',"
" '48',"
" '39',"
" '20',"
" '4',"
" '2',"
" '1',"
" '47',"
" '41',"
" '37',"
" '33',"
" '30',"
" '27',"
" '6',"
" '42',"
" '40',"
" '30',"
" '27',"
" '16',"
" '6',"
" '4',"
" '40',"
" '32',"
" '27',"
" '21',"
" '17',"
" '16',"
" '7',"
" '46',"
" '33',"
" '27',"
" '14',"
" '9',"
" '5',"
" '3',"
" '36',"
" '19',"
" '15',"
" '12',"
" '6',"
" '3',"
" '2',"
" '41',"
" '27',"
" '14',"
" '13',"
" '10',"
" '9',"
" '2',"
" '46',"
" '44',"
" '35',"
" '29',"
" '17',"
" '15',"
" '10',"
" '47',"
" '37',"
" '19',"
" '13',"
" '9',"
" '7',"
" '4',"
" '38',"
" '33',"
" '32',"
" '28',"
" '21',"
" '11',"
 '2']
" '49',"
" '35',"
" '25',"
" '21',"
" '10',"
" '5',"
" '2',"
" '46',"
" '36',"
" '26',"
" '25',"
" '22',"
" '4',"
" '1',"
" '34',"
" '26',"
" '24',"
" '12',"
" '11',"
" '6',"
" '5',"
"['45',"
" '27',"
" '17',"
" '11',"
" '10',"
" '6',"
" '5',"
" '46',"
" '44',"
" '36',"
" '21',"
" '20',"
" '17',"
" '10',"
" '44',"
" '36',"
" '31',"
" '27',"
" '25',"
" '24',"
" '20',"
" '45',"
" '42',"
" '37',"
" '32',"
" '31',"
" '22',"
" '16',"
" '43',"
" '37',"
" '31',"
" '17',"
" '10',"
" '8',"
" '1',"
" '41',"
" '38',"
" '22',"
" '19',"
" '14',"
" '8',"
" '5',"
" '41',"
" '40',"
" '22',"
" '18',"
" '8',"
" '7',"
" '6',"
" '49',"
" '34',"
" '33',"
" '32',"
" '31',"
" '28',"
" '4',"
" '29',"
" '21',"
" '19',"
" '18',"
" '10',"
" '9',"
 '7']
" '49',"
" '48',"
" '44',"
" '41',"
" '25',"
" '18',"
" '13',"
"['42',"
" '30',"
" '29',"
" '23',"
" '20',"
" '14',"
" '7',"
" '49',"
" '45',"
" '44',"
" '37',"
" '6',"
" '2',"
" '1',"
" '48',"
" '44',"
" '42',"
" '33',"
" '26',"
" '5',"
" '2',"
" '45',"
" '41',"
" '27',"
" '24',"
" '18',"
" '8',"
" '1',"
" '37',"
" '36',"
" '29',"
" '23',"
" '15',"
" '12',"
" '6',"
" '49',"
" '48',"
" '45',"
" '22',"
" '21',"
" '12',"
" '7',"
" '29',"
" '25',"
" '11',"
" '7',"
" '6',"
" '3',"
" '2',"
" '48',"
" '46',"
" '42',"
" '32',"
" '27',"
" '5',"
" '3',"
" '46',"
" '41',"
" '31',"
" '28',"
" '13',"
" '9',"
" '2',"
" '28',"
" '26',"
" '22',"
" '10',"
" '7',"
" '5',"
" '2',"
" '41',"
" '26',"
" '25',"
" '22',"
" '19',"
" '9',"
" '5',"
" '45',"
" '41',"
" '38',"
" '11',"
" '8',"
" '5',"
" '2',"
" '39',"
" '36',"
" '33',"
" '29',"
" '23',"
" '8',"
" '7',"
" '43',"
" '40',"
" '36',"
" '35',"
" '27',"
" '25',"
" '14',"
" '46',"
" '45',"
" '42',"
" '41',"
" '25',"
" '11',"
" '10',"
" '45',"
" '30',"
" '26',"
" '21',"
" '20',"
" '17',"
" '5',"
" '45',"
" '43',"
" '37',"
" '19',"
" '17',"
" '11',"
" '8',"
" '46',"
" '35',"
" '29',"
" '25',"
" '14',"
" '10',"
" '9',"
" '48',"
" '35',"
" '33',"
" '31',"
" '14',"
" '6',"
" '4',"
" '48',"
" '34',"
" '33',"
" '25',"
" '18',"
" '16',"
" '8',"
" '35',"
" '34',"
" '33',"
" '29',"
" '22',"
" '8',"
" '2',"
" '46',"
" '41',"
" '37',"
" '24',"
" '17',"
" '11',"
" '2',"
" '49',"
" '45',"
" '42',"
" '39',"
" '32',"
" '8',"
" '4',"
" '38',"
" '32',"
" '30',"
" '17',"
" '7',"
" '4',"
 '3']
" '49',"
" '32',"
" '25',"
" '15',"
" '14',"
" '12',"
" '3',"
"['45',"
" '44',"
" '32',"
" '31',"
" '28',"
" '24',"
" '18',"
" '43',"
" '41',"
" '32',"
" '28',"
" '26',"
" '19',"
" '17',"
" '44',"
" '37',"
" '36',"
" '27',"
" '23',"
" '22',"
" '14',"
" '47',"
" '46',"
" '39',"
" '37',"
" '28',"
" '13',"
" '12',"
" '45',"
" '43',"
" '31',"
" '27',"
" '25',"
" '22',"
" '10',"
" '48',"
" '27',"
" '23',"
" '21',"
" '20',"
" '19',"
" '10',"
" '41',"
" '36',"
" '27',"
" '26',"
" '23',"
" '16',"
" '10',"
" '47',"
" '42',"
" '34',"
" '31',"
" '30',"
" '14',"
" '10',"
" '48',"
" '37',"
" '36',"
" '35',"
" '26',"
" '12',"
" '9',"
" '46',"
" '41',"
" '35',"
" '24',"
" '13',"
" '12',"
" '9',"
" '31',"
" '28',"
" '23',"
" '18',"
" '17',"
" '10',"
" '9',"
" '38',"
" '34',"
" '22',"
" '21',"
" '15',"
" '10',"
" '9',"
" '45',"
" '35',"
" '28',"
" '11',"
" '10',"
" '9',"
" '8',"
" '48',"
" '42',"
" '39',"
" '29',"
" '18',"
" '14',"
" '7',"
" '43',"
" '37',"
" '33',"
" '21',"
" '11',"
" '10',"
" '7',"
" '48',"
" '38',"
" '34',"
" '31',"
" '16',"
" '8',"
" '7',"
" '46',"
" '29',"
" '22',"
" '21',"
" '18',"
" '16',"
" '6',"
" '31',"
" '27',"
" '25',"
" '22',"
" '18',"
" '13',"
" '6',"
" '49',"
" '44',"
" '40',"
" '33',"
" '25',"
" '15',"
" '5',"
" '48',"
" '46',"
" '33',"
" '24',"
" '13',"
" '12',"
" '5',"
" '47',"
" '40',"
" '34',"
" '27',"
" '21',"
" '10',"
" '5',"
" '37',"
" '30',"
" '26',"
" '22',"
" '20',"
" '6',"
" '5',"
" '46',"
" '25',"
" '23',"
" '21',"
" '19',"
" '10',"
" '4',"
" '46',"
" '33',"
" '26',"
" '24',"
" '20',"
" '9',"
" '4',"
" '42',"
" '31',"
" '17',"
" '16',"
" '14',"
" '7',"
" '4',"
" '38',"
" '36',"
" '33',"
" '31',"
" '29',"
" '23',"
" '3',"
" '47',"
" '42',"
" '34',"
" '31',"
" '24',"
" '15',"
" '3',"
" '41',"
" '39',"
" '36',"
" '18',"
" '12',"
" '9',"
" '3',"
" '45',"
" '37',"
" '23',"
" '19',"
" '16',"
" '7',"
" '3',"
" '48',"
" '47',"
" '45',"
" '27',"
" '15',"
" '6',"
" '3',"
" '49',"
" '47',"
" '41',"
" '26',"
" '24',"
" '18',"
" '2',"
" '47',"
" '45',"
" '42',"
" '34',"
" '27',"
" '17',"
" '2',"
" '49',"
" '47',"
" '45',"
" '34',"
" '28',"
" '24',"
" '1',"
" '43',"
" '28',"
" '22',"
" '15',"
" '14',"
" '8',"
" '1',"
" '30',"
" '29',"
" '21',"
" '16',"
" '13',"
" '8',"
" '1',"
" '40',"
" '33',"
" '30',"
" '25',"
" '16',"
" '7',"
" '1',"
" '40',"
" '33',"
" '30',"
" '25',"
" '16',"
" '7',"
" '1',"
" '36',"
" '32',"
" '22',"
" '21',"
" '11',"
" '5',"
" '1',"
" '49',"
" '48',"
" '43',"
" '31',"
" '16',"
" '4',"
" '1',"
" '47',"
" '41',"
" '38',"
" '25',"
" '15',"
" '4',"
" '1',"
" '39',"
" '37',"
" '32',"
" '29',"
" '6',"
" '2',"
 '1']
" '46',"
" '42',"
" '38',"
" '35',"
" '34',"
" '19',"
" '7',"
" '47',"
" '45',"
" '39',"
" '24',"
" '20',"
" '13',"
" '1',"
" '36',"
" '35',"
" '26',"
" '25',"
" '24',"
" '19',"
" '6',"
" '44',"
" '42',"
" '38',"
" '32',"
" '14',"
" '8',"
" '7',"
" '47',"
" '45',"
" '30',"
" '18',"
" '14',"
" '12',"
" '7',"
" '30',"
" '28',"
" '21',"
" '20',"
" '19',"
" '9',"
" '5',"
" '48',"
" '34',"
" '33',"
" '32',"
" '28',"
" '21',"
" '8',"
" '33',"
" '30',"
" '28',"
" '25',"
" '12',"
" '11',"
" '8',"
" '47',"
" '27',"
" '22',"
" '16',"
" '14',"
" '7',"
" '2',"
" '48',"
" '44',"
" '29',"
" '15',"
" '10',"
" '9',"
" '2',"
" '47',"
" '40',"
" '29',"
" '28',"
" '20',"
" '18',"
" '15',"
" '45',"
" '43',"
" '41',"
" '38',"
" '28',"
" '22',"
" '17',"
" '41',"
" '24',"
" '18',"
" '12',"
" '8',"
" '7',"
" '3',"
" '42',"
" '40',"
" '32',"
" '28',"
" '23',"
" '13',"
" '4',"
" '36',"
" '35',"
" '24',"
" '17',"
" '3',"
" '2',"
" '1',"
" '45',"
" '29',"
" '22',"
" '20',"
" '18',"
" '17',"
" '11',"
" '47',"
" '35',"
" '33',"
" '30',"
" '21',"
" '15',"
" '4',"
" '49',"
" '46',"
" '43',"
" '41',"
" '24',"
" '14',"
" '4',"
" '44',"
" '43',"
" '35',"
" '14',"
" '12',"
" '11',"
" '6',"
" '23',"
" '20',"
" '18',"
" '13',"
" '8',"
" '3',"
" '2',"
" '42',"
" '32',"
" '30',"
" '20',"
" '15',"
" '8',"
" '6',"
" '49',"
" '43',"
" '28',"
" '24',"
" '22',"
" '18',"
" '12',"
" '40',"
" '38',"
" '30',"
" '27',"
" '24',"
" '16',"
" '8',"
" '25',"
" '18',"
" '14',"
" '12',"
" '7',"
" '6',"
" '5',"
" '43',"
" '41',"
" '26',"
" '25',"
" '24',"
" '13',"
" '12',"
"['41',"
" '33',"
" '23',"
" '22',"
" '15',"
" '12',"
" '9',"
" '46',"
" '45',"
" '41',"
" '25',"
" '22',"
" '20',"
 '7']
" '49',"
" '39',"
" '31',"
" '19',"
" '7',"
" '3',"
" '1',"
" '45',"
" '38',"
" '34',"
" '30',"
" '27',"
" '23',"
" '6',"
" '41',"
" '38',"
" '29',"
" '20',"
" '18',"
" '4',"
" '2',"
" '37',"
" '28',"
" '27',"
" '15',"
" '13',"
" '8',"
" '5',"
" '39',"
" '37',"
" '31',"
" '25',"
" '9',"
" '7',"
" '5',"
"['48',"
" '42',"
" '34',"
" '21',"
" '19',"
" '17',"
" '7',"
" '35',"
" '33',"
" '32',"
" '29',"
" '25',"
" '3',"
 '2']
" '49',"
" '44',"
" '39',"
" '28',"
" '27',"
" '17',"
" '8',"
"['47',"
" '40',"
" '37',"
" '33',"
" '21',"
" '7',"
" '4',"
" '41',"
" '35',"
" '31',"
" '20',"
" '11',"
" '10',"
" '7',"
" '41',"
" '38',"
" '35',"
" '33',"
" '23',"
" '14',"
" '7',"
" '49',"
" '43',"
" '42',"
" '25',"
" '13',"
" '12',"
" '8',"
" '48',"
" '47',"
" '38',"
" '31',"
" '29',"
" '19',"
" '10',"
" '41',"
" '35',"
" '28',"
" '24',"
" '18',"
" '14',"
" '11',"
" '45',"
" '43',"
" '32',"
" '25',"
" '19',"
" '17',"
" '11',"
" '49',"
" '44',"
" '39',"
" '38',"
" '35',"
" '20',"
" '11',"
" '42',"
" '41',"
" '39',"
" '30',"
" '28',"
" '23',"
" '19',"
" '44',"
" '40',"
" '38',"
" '36',"
" '31',"
" '22',"
" '20',"
" '42',"
" '36',"
" '25',"
" '17',"
" '12',"
" '7',"
" '2',"
" '29',"
" '25',"
" '23',"
" '20',"
" '11',"
" '3',"
" '2',"
" '48',"
" '42',"
" '39',"
" '21',"
" '18',"
" '9',"
" '1',"
" '48',"
" '45',"
" '40',"
" '30',"
" '12',"
" '9',"
" '1',"
" '26',"
" '15',"
" '10',"
" '9',"
" '8',"
" '7',"
" '1',"
" '32',"
" '29',"
" '19',"
" '17',"
" '8',"
" '4',"
" '1',"
" '43',"
" '36',"
" '26',"
" '11',"
" '6',"
" '3',"
 '1']
" '49',"
" '35',"
" '30',"
" '24',"
" '15',"
" '10',"
" '8',"
" '48',"
" '44',"
" '39',"
" '34',"
" '33',"
" '29',"
" '23',"
" '44',"
" '27',"
" '23',"
" '19',"
" '18',"
" '11',"
" '3',"
" '46',"
" '44',"
" '42',"
" '31',"
" '26',"
" '24',"
" '11',"
" '39',"
" '37',"
" '26',"
" '25',"
" '9',"
" '4',"
" '3',"
"['48',"
" '42',"
" '41',"
" '32',"
" '21',"
" '19',"
" '13',"
" '48',"
" '45',"
" '42',"
" '35',"
" '30',"
" '12',"
 '9']
" '42',"
" '41',"
" '35',"
" '28',"
" '22',"
" '13',"
 '2']
"['49',"
" '48',"
" '46',"
" '42',"
" '31',"
" '20',"
" '16',"
" '49',"
" '38',"
" '28',"
" '19',"
" '18',"
" '16',"
" '15',"
" '48',"
" '47',"
" '32',"
" '29',"
" '24',"
" '22',"
" '12',"
" '44',"
" '43',"
" '33',"
" '30',"
" '27',"
" '18',"
" '12',"
" '43',"
" '38',"
" '37',"
" '15',"
" '11',"
" '10',"
" '7',"
" '41',"
" '39',"
" '36',"
" '28',"
" '26',"
" '6',"
" '5',"
" '48',"
" '47',"
" '46',"
" '44',"
" '32',"
" '9',"
" '4',"
" '42',"
" '40',"
" '39',"
" '32',"
" '29',"
" '23',"
" '2',"
" '44',"
" '35',"
" '23',"
" '20',"
" '4',"
" '3',"
" '2',"
" '41',"
" '30',"
" '24',"
" '20',"
" '15',"
" '10',"
 '1']
"['46',"
" '45',"
" '22',"
" '13',"
" '8',"
" '2',"
" '1',"
" '48',"
" '46',"
" '41',"
" '26',"
" '18',"
" '15',"
" '6',"
" '44',"
" '43',"
" '41',"
" '23',"
" '21',"
" '15',"
" '9',"
" '45',"
" '43',"
" '37',"
" '34',"
" '28',"
" '24',"
" '8',"
"['33',"
" '28',"
" '27',"
" '25',"
" '22',"
" '21',"
" '20',"
" '43',"
" '37',"
" '34',"
" '21',"
" '9',"
" '6',"
 '2']
" '47',"
" '37',"
" '33',"
" '14',"
" '12',"
" '8',"
" '2',"
"['48',"
" '44',"
" '43',"
" '37',"
" '32',"
" '24',"
" '12',"
" '48',"
" '46',"
" '45',"
" '36',"
" '23',"
" '18',"
" '11',"
" '45',"
" '40',"
" '28',"
" '22',"
" '13',"
" '10',"
" '9',"
" '35',"
" '33',"
" '32',"
" '23',"
" '20',"
" '15',"
" '7',"
" '49',"
" '43',"
" '39',"
" '23',"
" '13',"
" '10',"
" '7',"
" '44',"
" '37',"
" '31',"
" '25',"
" '22',"
" '19',"
" '6',"
" '42',"
" '38',"
" '35',"
" '26',"
" '25',"
" '21',"
" '5',"
" '46',"
" '40',"
" '34',"
" '26',"
" '20',"
" '10',"
" '5',"
" '48',"
" '46',"
" '43',"
" '32',"
" '16',"
" '7',"
" '4',"
" '42',"
" '36',"
" '29',"
" '26',"
" '16',"
" '12',"
 '3']
" '47',"
" '44',"
" '38',"
" '35',"
" '25',"
" '5',"
" '1',"
" '49',"
" '39',"
" '31',"
" '28',"
" '26',"
" '15',"
" '1',"
" '38',"
" '31',"
" '25',"
" '24',"
" '23',"
" '17',"
" '6',"
" '47',"
" '46',"
" '34',"
" '15',"
" '14',"
" '13',"
" '4',"
" '48',"
" '47',"
" '39',"
" '29',"
" '19',"
" '18',"
" '7',"
" '49',"
" '41',"
" '28',"
" '24',"
" '18',"
" '7',"
" '5',"
46
43
38
31
18
11
9
31
29
16
9
5
2
1
" '48',"
" '32',"
" '24',"
" '23',"
" '21',"
" '18',"
" '6',"
"['42',"
" '39',"
" '32',"
" '30',"
" '21',"
" '20',"
" '19',"
" '45',"
" '38',"
" '29',"
" '26',"
" '25',"
" '21',"
" '17',"
" '46',"
" '44',"
" '35',"
" '31',"
" '23',"
" '20',"
" '15',"
" '48',"
" '43',"
" '34',"
" '20',"
" '19',"
" '18',"
" '15',"
" '49',"
" '45',"
" '36',"
" '35',"
" '20',"
" '16',"
" '15',"
" '43',"
" '36',"
